"Tech.ID","JobID","Job.duration..MINUTES.","Time.Stamp","Supported.job","Col6","Col7","Col8"
1,"M27",76,NA,"","","",""
4,"M28",59,NA,"","","",""
1,"M31",182,NA,"","","",""
8,"M32",26,NA,"","","",""
3,"M33",92,NA,"","","",""
3,"M35",251,NA,"","","",""
1,"M36",2,NA,"","","",""
1,"M37",141,NA,"","","",""
2,"M40",128,NA,"","","",""
6,"M42",50,NA,"","","",""
6,"M43",198,NA,"","","",""
3,"M44",198,NA,"","","",""
3,"M45",112,NA,"","","",""
3,"M46",47,NA,"","","",""
8,"M47",74,NA,"","","",""
8,"M49",37,NA,"","","",""
2,"M51",154,NA,"","","",""
1,"M52",63,NA,"","","",""
1,"M54",138,NA,"","","",""
5,"M55",21,NA,"","","",""
5,"M56",60,NA,"M55",NA,NA,NA
3,"M57",140,NA,"",NA,NA,NA
3,"M58",120,NA,"",NA,NA,NA
3,"M59",168,NA,"",NA,NA,NA
2,"M60",62,NA,"",NA,NA,NA
1,"M61",134,NA,"",NA,NA,NA
1,"M62",55,NA,"",NA,NA,NA
8,"M63",149,NA,"",NA,NA,NA
5,"M64",111,NA,"",NA,NA,NA
1,"M68",27,NA,"",NA,NA,NA
1,"M71",297,NA,"",NA,NA,NA
2,"M72",14,NA,"",NA,NA,NA
2,"M73",154,NA,"",NA,NA,NA
6,"M74",20,NA,"M73",NA,NA,NA
3,"M75",156,NA,"",NA,NA,NA
6,"M77",82,NA,"",NA,NA,NA
9,"M79",83,NA,"",NA,NA,NA
9,"M80",87,NA,"",NA,NA,NA
5,"M81",107,NA,"",NA,NA,NA
5,"M82",120,NA,"",NA,NA,NA
5,"M85",157,NA,"",NA,NA,NA
2,"M86",202,NA,"",NA,NA,NA
2,"M87",216,NA,"",NA,NA,NA
1,"M89",111,NA,"",NA,NA,NA
5,"M90",255,NA,"",NA,NA,NA
9,"M93",92,NA,"",NA,NA,NA
9,"M94",210,NA,"",NA,NA,NA
1,"M96",284,NA,"",NA,NA,NA
1,"M97",104,NA,"",NA,NA,NA
1,"M98",46,NA,"",NA,NA,NA
9,"M99",254,NA,"",NA,NA,NA
9,"M100",143,NA,"",NA,NA,NA
9,"M101",20,NA,"",NA,NA,NA
9,"M102",12,NA,"",NA,NA,NA
3,"M103",44,NA,"",NA,NA,NA
5,"M104",153,NA,"",NA,NA,NA
3,"M105",121,NA,"",NA,NA,NA
2,"M106",280,NA,"",NA,NA,NA
9,"M107",110,NA,"",NA,NA,NA
9,"M108",253,NA,"",NA,NA,NA
9,"M109",118,NA,"",NA,NA,NA
9,"M110",78,NA,"",NA,NA,NA
8,"M111",11,NA,"",NA,NA,NA
1,"M113",111,NA,"",NA,NA,NA
1,"M114",53,NA,"",NA,NA,NA
1,"M115",228,NA,"",NA,NA,NA
1,"M116",76,NA,"",NA,NA,NA
1,"M117",138,NA,"",NA,NA,NA
1,"M118",47,NA,"",NA,NA,NA
1,"M120",103,NA,"",NA,NA,NA
1,"M121",241,NA,"",NA,NA,NA
1,"M122",169,NA,"",NA,NA,NA
1,"M123",1,NA,"",NA,NA,NA
5,"M125",261,NA,"",NA,NA,NA
5,"M126",179,NA,"",NA,NA,NA
5,"M127",244,NA,"",NA,NA,NA
1,"M128",222,NA,"",NA,NA,NA
1,"M129",223,NA,"",NA,NA,NA
5,"M134",24,NA,"",NA,NA,NA
2,"M136",35,NA,"",NA,NA,NA
2,"M139",74,NA,"",NA,NA,NA
5,"M141",260,NA,"",NA,NA,NA
5,"M142",8,NA,"",NA,NA,NA
5,"M143",12,NA,"",NA,NA,NA
5,"M144",106,NA,"",NA,NA,NA
5,"M145",48,NA,"",NA,NA,NA
2,"M146",276,NA,"",NA,NA,NA
8,"M147",291,NA,"",NA,NA,NA
8,"M148",137,NA,"",NA,NA,NA
6,"M149",211,NA,"M148",NA,NA,NA
6,"M150",15,NA,"",NA,NA,NA
6,"M151",266,NA,"",NA,NA,NA
6,"M152",147,NA,"",NA,NA,NA
8,"M153",29,NA,"",NA,NA,NA
6,"M154",54,NA,"M157",NA,NA,NA
8,"M155",108,NA,"",NA,NA,NA
8,"M156",237,NA,"",NA,NA,NA
8,"M157",187,NA,"",NA,NA,NA
8,"M158",219,NA,"",NA,NA,NA
8,"M160",66,NA,"",NA,NA,NA
8,"M161",234,NA,"",NA,NA,NA
8,"M162",38,NA,"",NA,NA,NA
8,"M163",59,NA,"",NA,NA,NA
6,"M164",2,NA,"M163",NA,NA,NA
8,"M165",4,NA,"",NA,NA,NA
6,"M166",41,NA,"M165",NA,NA,NA
6,"M167",55,NA,"",NA,NA,NA
8,"M168",50,NA,"",NA,NA,NA
1,"M172",80,NA,"",NA,NA,NA
5,"M174",153,NA,"",NA,NA,NA
5,"M175",172,NA,"",NA,NA,NA
5,"M176",3,NA,"",NA,NA,NA
1,"M177",158,NA,"",NA,NA,NA
5,"M178",65,NA,"",NA,NA,NA
5,"M179",51,NA,"",NA,NA,NA
5,"M180",172,NA,"",NA,NA,NA
8,"M181",175,NA,"",NA,NA,NA
2,"M183",261,NA,"",NA,NA,NA
2,"M184",172,NA,"",NA,NA,NA
5,"M186",90,NA,"",NA,NA,NA
5,"M187",4,NA,"",NA,NA,NA
3,"M188",101,NA,"",NA,NA,NA
8,"M192",1,NA,"",NA,NA,NA
8,"M193",84,NA,"",NA,NA,NA
8,"M194",46,NA,"",NA,NA,NA
8,"M198",47,NA,"",NA,NA,NA
8,"M199",159,NA,"",NA,NA,NA
8,"M200",241,NA,"",NA,NA,NA
8,"M202",9,NA,"",NA,NA,NA
3,"M205",80,NA,"",NA,NA,NA
3,"M209",253,NA,"",NA,NA,NA
2,"M210",33,NA,"",NA,NA,NA
2,"M211",5,NA,"",NA,NA,NA
3,"M212",161,NA,"",NA,NA,NA
3,"M213",85,NA,"",NA,NA,NA
5,"M215",14,NA,"",NA,NA,NA
9,"M216",218,NA,"",NA,NA,NA
5,"M217",187,NA,"",NA,NA,NA
4,"M218",168,NA,"",NA,NA,NA
5,"M219",9,NA,"",NA,NA,NA
5,"M220",22,NA,"",NA,NA,NA
3,"M221",113,NA,"",NA,NA,NA
8,"M224",93,NA,"",NA,NA,NA
1,"M226",157,NA,"",NA,NA,NA
9,"M228",108,NA,"",NA,NA,NA
3,"M230",58,NA,"",NA,NA,NA
3,"M231",118,NA,"",NA,NA,NA
8,"M233",103,NA,"",NA,NA,NA
8,"M234",130,NA,"",NA,NA,NA
3,"M235",129,NA,"",NA,NA,NA
3,"M237",98,NA,"",NA,NA,NA
6,"M238",12,NA,"",NA,NA,NA
3,"M239",9,NA,"M238",NA,NA,NA
6,"M240",75,NA,"",NA,NA,NA
3,"M241",2,NA,"M240",NA,NA,NA
3,"M242",294,NA,"",NA,NA,NA
6,"M243",61,NA,"",NA,NA,NA
6,"M244",110,NA,"",NA,NA,NA
8,"M245",90,NA,"",NA,NA,NA
3,"M246",215,NA,"",NA,NA,NA
8,"M247",14,NA,"",NA,NA,NA
5,"M248",147,NA,"",NA,NA,NA
6,"M249",121,NA,"",NA,NA,NA
6,"M250",215,NA,"",NA,NA,NA
4,"M251",87,NA,"",NA,NA,NA
4,"M252",22,NA,"",NA,NA,NA
3,"M254",136,NA,"",NA,NA,NA
4,"M255",258,NA,"",NA,NA,NA
4,"M256",13,NA,"",NA,NA,NA
4,"M258",6,NA,"",NA,NA,NA
3,"M259",160,NA,"",NA,NA,NA
6,"M260",55,NA,"",NA,NA,NA
6,"M261",251,NA,"",NA,NA,NA
4,"M264",111,NA,"",NA,NA,NA
8,"M265",4,NA,"",NA,NA,NA
8,"M266",185,NA,"",NA,NA,NA
5,"M267",119,NA,"",NA,NA,NA
5,"M268",1,NA,"",NA,NA,NA
5,"M269",43,NA,"",NA,NA,NA
8,"M270",59,NA,"",NA,NA,NA
5,"M271",71,NA,"",NA,NA,NA
4,"M272",42,NA,"",NA,NA,NA
5,"M273",68,NA,"",NA,NA,NA
5,"M274",290,NA,"",NA,NA,NA
3,"M275",157,NA,"",NA,NA,NA
4,"M276",257,NA,"",NA,NA,NA
8,"M278",175,NA,"",NA,NA,NA
4,"M281",102,NA,"",NA,NA,NA
4,"M283",129,NA,"",NA,NA,NA
2,"M285",9,NA,"",NA,NA,NA
4,"M286",184,NA,"",NA,NA,NA
1,"M289",146,NA,"",NA,NA,NA
1,"M290",78,NA,"",NA,NA,NA
4,"M292",35,NA,"",NA,NA,NA
3,"M293",238,NA,"",NA,NA,NA
4,"M294",14,NA,"",NA,NA,NA
3,"M296",36,NA,"",NA,NA,NA
4,"M297",17,NA,"",NA,NA,NA
8,"M300",8,NA,"",NA,NA,NA
3,"M302",6,NA,"",NA,NA,NA
4,"M303",4,NA,"",NA,NA,NA
5,"M305",210,NA,"",NA,NA,NA
4,"M307",60,NA,"",NA,NA,NA
4,"M308",43,NA,"",NA,NA,NA
4,"M309",4,NA,"",NA,NA,NA
4,"M310",155,NA,"",NA,NA,NA
4,"M311",174,NA,"",NA,NA,NA
5,"M312",48,NA,"",NA,NA,NA
5,"M313",147,NA,"",NA,NA,NA
4,"M314",25,NA,"",NA,NA,NA
4,"M316",5,NA,"",NA,NA,NA
4,"M317",91,NA,"",NA,NA,NA
2,"M318",191,NA,"",NA,NA,NA
2,"M322",233,NA,"",NA,NA,NA
4,"M324",35,NA,"",NA,NA,NA
4,"M326",153,NA,"",NA,NA,NA
4,"M327",104,NA,"",NA,NA,NA
8,"M331",21,NA,"",NA,NA,NA
8,"M332",225,NA,"",NA,NA,NA
4,"M333",171,NA,"",NA,NA,NA
3,"M335",58,NA,"",NA,NA,NA
3,"M336",222,NA,"",NA,NA,NA
7,"M337",178,NA,"",NA,NA,NA
9,"M338",37,NA,"",NA,NA,NA
2,"M339",85,NA,"",NA,NA,NA
2,"M340",180,NA,"",NA,NA,NA
1,"M341",14,NA,"",NA,NA,NA
3,"M342",13,NA,"M341",NA,NA,NA
1,"M343",80,NA,"",NA,NA,NA
3,"M344",73,NA,"M343",NA,NA,NA
5,"M345",110,NA,"",NA,NA,NA
9,"M346",6,NA,"M345",NA,NA,NA
6,"M347",95,NA,"",NA,NA,NA
7,"M348",272,NA,"M347",NA,NA,NA
6,"M349",42,NA,"",NA,NA,NA
7,"M350",79,NA,"M351",NA,NA,NA
6,"M351",43,NA,"",NA,NA,NA
6,"M352",10,NA,"",NA,NA,NA
7,"M353",199,NA,"",NA,NA,NA
6,"M354",101,NA,"",NA,NA,NA
7,"M355",16,NA,"M354",NA,NA,NA
2,"M356",36,NA,"",NA,NA,NA
5,"M357",212,NA,"",NA,NA,NA
7,"M358",165,NA,"",NA,NA,NA
6,"M359",9,NA,"",NA,NA,NA
8,"M360",49,NA,"M359",NA,NA,NA
7,"M361",83,NA,"",NA,NA,NA
2,"M362",189,NA,"",NA,NA,NA
4,"M363",97,NA,"M362",NA,NA,NA
7,"M364",75,NA,"",NA,NA,NA
9,"M365",226,NA,"",NA,NA,NA
5,"M366",98,NA,"",NA,NA,NA
1,"M367",88,NA,"",NA,NA,NA
3,"M368",113,NA,"M367",NA,NA,NA
5,"M369",244,NA,"",NA,NA,NA
5,"M370",90,NA,"",NA,NA,NA
4,"M371",77,NA,"",NA,NA,NA
5,"M372",67,NA,"",NA,NA,NA
9,"M373",6,NA,"",NA,NA,NA
6,"M374",64,NA,"",NA,NA,NA
2,"M375",287,NA,"",NA,NA,NA
7,"M376",278,NA,"",NA,NA,NA
7,"M377",76,NA,"",NA,NA,NA
9,"M378",189,NA,"",NA,NA,NA
7,"M379",230,NA,"",NA,NA,NA
7,"M380",34,NA,"",NA,NA,NA
7,"M381",11,NA,"",NA,NA,NA
9,"M382",225,NA,"",NA,NA,NA
9,"M383",103,NA,"",NA,NA,NA
9,"M384",136,NA,"",NA,NA,NA
9,"M385",49,NA,"",NA,NA,NA
9,"M386",79,NA,"",NA,NA,NA
9,"M387",103,NA,"",NA,NA,NA
4,"M388",209,NA,"",NA,NA,NA
3,"M389",17,NA,"",NA,NA,NA
5,"M390",42,NA,"",NA,NA,NA
2,"M391",207,NA,"",NA,NA,NA
4,"M392",98,NA,"M391",NA,NA,NA
6,"M393",80,NA,"",NA,NA,NA
7,"M394",200,NA,"M393",NA,NA,NA
2,"M395",75,NA,"",NA,NA,NA
4,"M396",196,NA,"",NA,NA,NA
4,"M397",230,NA,"",NA,NA,NA
4,"M398",43,NA,"",NA,NA,NA
2,"M399",68,NA,"",NA,NA,NA
2,"M400",112,NA,"",NA,NA,NA
2,"M401",259,NA,"",NA,NA,NA
7,"M402",44,NA,"",NA,NA,NA
7,"M403",109,NA,"",NA,NA,NA
7,"M404",14,NA,"",NA,NA,NA
7,"M405",118,NA,"",NA,NA,NA
7,"M406",124,NA,"",NA,NA,NA
7,"M407",50,NA,"",NA,NA,NA
6,"M408",233,NA,"",NA,NA,NA
6,"M409",80,NA,"",NA,NA,NA
6,"M410",91,NA,"",NA,NA,NA
4,"M411",59,NA,"",NA,NA,NA
1,"M412",121,NA,"",NA,NA,NA
9,"M413",247,NA,"M412",NA,NA,NA
4,"M414",3,NA,"",NA,NA,NA
7,"M415",159,NA,"",NA,NA,NA
2,"M416",153,NA,"",NA,NA,NA
4,"M417",51,NA,"",NA,NA,NA
2,"M418",36,NA,"",NA,NA,NA
1,"M419",34,NA,"",NA,NA,NA
1,"M420",11,NA,"",NA,NA,NA
1,"M189",206,NA,NA,NA,NA,NA
3,"M306",190,NA,NA,NA,NA,NA
2,"M48",268,NA,NA,NA,NA,NA
