"Job.ID","Location.ID","Job.Type","When.the.Task.Can.Be.Performed..Earliest.Start.Time","When.the.Task.Can.Be.Performed..Latest.Start.Time","Task.Duration..minutes.","List.of.Equipment.or.the.name.of.the..Equipment.Category..Required.to.Perform.the.Task","Priority.of.the.Task"
"M332",247,"Maintenance",NA,NA,425,NA,NA
"M333",234,"Maintenance",NA,NA,171,NA,NA
"M334",234,"Maintenance",NA,NA,200,NA,NA
"M335",249,"Maintenance",NA,NA,58,NA,NA
"M336",249,"Maintenance",NA,NA,222,NA,NA
"M337",98,"Maintenance",NA,NA,178,NA,NA
"M338",98,"Maintenance",NA,NA,37,NA,NA
"M339",98,"Maintenance",NA,NA,85,NA,NA
"M340",98,"Maintenance",NA,NA,180,NA,NA
"M341",45,"Maintenance",NA,NA,14,NA,NA
"M342",45,"Maintenance",NA,NA,13,NA,NA
"M343",28,"Maintenance",NA,NA,80,NA,NA
"M344",28,"Maintenance",NA,NA,73,NA,NA
"M345",28,"Maintenance",NA,NA,110,NA,NA
"M346",28,"Maintenance",NA,NA,6,NA,NA
"M347",89,"Maintenance",NA,NA,95,NA,NA
"M348",89,"Maintenance",NA,NA,272,NA,NA
"M349",89,"Maintenance",NA,NA,42,NA,NA
"M350",89,"Maintenance",NA,NA,79,NA,NA
"M351",89,"Maintenance",NA,NA,43,NA,NA
"M352",89,"Maintenance",NA,NA,10,NA,NA
"M353",89,"Maintenance",NA,NA,199,NA,NA
"M354",64,"Maintenance",NA,NA,101,NA,NA
"M355",64,"Maintenance",NA,NA,16,NA,NA
"M356",64,"Maintenance",NA,NA,36,NA,NA
"M357",64,"Maintenance",NA,NA,412,NA,NA
"M358",173,"Maintenance",NA,NA,165,NA,NA
"M359",173,"Maintenance",NA,NA,9,NA,NA
"M360",173,"Maintenance",NA,NA,49,NA,NA
"M361",36,"Maintenance",NA,NA,83,NA,NA
"M362",177,"Maintenance",NA,NA,389,NA,NA
"M363",177,"Maintenance",NA,NA,97,NA,NA
"M364",27,"Maintenance",NA,NA,75,NA,NA
"M365",27,"Maintenance",NA,NA,226,NA,NA
"M366",27,"Maintenance",NA,NA,98,NA,NA
"M367",27,"Maintenance",NA,NA,88,NA,NA
"M368",27,"Maintenance",NA,NA,113,NA,NA
"M369",27,"Maintenance",NA,NA,244,NA,NA
"M370",27,"Maintenance",NA,NA,90,NA,NA
"M371",27,"Maintenance",NA,NA,77,NA,NA
"M372",27,"Maintenance",NA,NA,67,NA,NA
"M373",27,"Maintenance",NA,NA,6,NA,NA
"M374",27,"Maintenance",NA,NA,64,NA,NA
"M375",27,"Maintenance",NA,NA,287,NA,NA
"M376",177,"Maintenance",NA,NA,478,NA,NA
"M377",113,"Maintenance",NA,NA,76,NA,NA
"M378",113,"Maintenance",NA,NA,189,NA,NA
"M379",20,"Maintenance",NA,NA,230,NA,NA
"M380",20,"Maintenance",NA,NA,34,NA,NA
"M381",20,"Maintenance",NA,NA,11,NA,NA
"M382",20,"Maintenance",NA,NA,225,NA,NA
"M383",20,"Maintenance",NA,NA,103,NA,NA
"M384",20,"Maintenance",NA,NA,136,NA,NA
"M385",20,"Maintenance",NA,NA,49,NA,NA
"M386",20,"Maintenance",NA,NA,79,NA,NA
"M387",20,"Maintenance",NA,NA,103,NA,NA
"M388",20,"Maintenance",NA,NA,209,NA,NA
"M389",20,"Maintenance",NA,NA,17,NA,NA
"M390",20,"Maintenance",NA,NA,42,NA,NA
"M391",239,"Maintenance",NA,NA,207,NA,NA
"M392",239,"Maintenance",NA,NA,98,NA,NA
"M393",239,"Maintenance",NA,NA,80,NA,NA
"M394",239,"Maintenance",NA,NA,200,NA,NA
"M395",239,"Maintenance",NA,NA,75,NA,NA
"M396",239,"Maintenance",NA,NA,196,NA,NA
"M397",239,"Maintenance",NA,NA,230,NA,NA
"M398",239,"Maintenance",NA,NA,43,NA,NA
"M399",239,"Maintenance",NA,NA,68,NA,NA
"M400",239,"Maintenance",NA,NA,112,NA,NA
"M401",239,"Maintenance",NA,NA,259,NA,NA
"M402",79,"Maintenance",NA,NA,44,NA,NA
"M403",79,"Maintenance",NA,NA,109,NA,NA
"M404",79,"Maintenance",NA,NA,14,NA,NA
"M405",79,"Maintenance",NA,NA,318,NA,NA
"M406",98,"Maintenance",NA,NA,124,NA,NA
"M407",98,"Maintenance",NA,NA,50,NA,NA
"M408",84,"Maintenance",NA,NA,433,NA,NA
"M409",84,"Maintenance",NA,NA,80,NA,NA
"M410",84,"Maintenance",NA,NA,91,NA,NA
"M411",84,"Maintenance",NA,NA,59,NA,NA
"M412",210,"Maintenance",NA,NA,121,NA,NA
"M413",210,"Maintenance",NA,NA,247,NA,NA
"M414",210,"Maintenance",NA,NA,3,NA,NA
"M415",210,"Maintenance",NA,NA,159,NA,NA
"M416",210,"Maintenance",NA,NA,353,NA,NA
"M417",210,"Maintenance",NA,NA,51,NA,NA
"M418",210,"Maintenance",NA,NA,36,NA,NA
"M419",210,"Maintenance",NA,NA,34,NA,NA
"M420",210,"Maintenance",NA,NA,11,NA,NA
